id_row,category_,type_,department_,machine_,target_,range_,note_,descripton_
67,NULL,Machine,Heat,K3,B486,1,Status,"NO PLAN"
68,NULL,Machine,Heat,K3,W0AA,1,Alarm_Code,"ALARM CODE "
69,NULL,Machine,Heat,K4,W9D,12,Part_Name,"Part No. "
70,NULL,Machine,Heat,K4,W0A9,1,Plan,PLAN
71,NULL,Machine,Heat,K4,W0AD,3,ID_Operator,"USER NAME"
72,NULL,Machine,Heat,K4,B490,1,Status,RUNNING
73,NULL,Machine,Heat,K4,B491,1,Status,"HEAT WORKING"
74,NULL,Machine,Heat,K4,B492,1,Status,"PRODUCTION COUNT"
75,NULL,Machine,Heat,K4,B493,1,Status,IDLE
76,NULL,Machine,Heat,K4,B494,1,Status,SETTING
77,NULL,Machine,Heat,K4,B495,1,Status,ALARM
78,NULL,Machine,Heat,K4,B496,1,Status,"NO PLAN"
79,NULL,Machine,Heat,K4,W0AA,1,Alarm_Code,"ALARM CODE "
80,NULL,Machine,Heat,K5,W169,12,Part_Name,"Part No. "
81,NULL,Machine,Heat,K5,W175,1,Plan,PLAN
82,NULL,Machine,Heat,K5,W18D,3,ID_Operator,"USER NAME"
83,NULL,Machine,Heat,K5,B1080,1,Status,RUNNING
84,NULL,Machine,Heat,K5,B1081,1,Status,"HEAT WORKING"
85,NULL,Machine,Heat,K5,B1082,1,Status,"PRODUCTION COUNT"
86,NULL,Machine,Heat,K5,B1083,1,Status,IDLE
87,NULL,Machine,Heat,K5,B1084,1,Status,SETTING
88,NULL,Machine,Heat,K5,B1085,1,Status,ALARM
89,NULL,Machine,Heat,K5,B1086,1,Status,"NO PLAN"
90,NULL,Machine,Heat,K5,W18A,1,Alarm_Code,"ALARM CODE "
91,NULL,Machine,Heat,K6,W17D,12,Part_Name,"Part No. "
92,NULL,Machine,Heat,K6,W189,1,Plan,PLAN
93,NULL,Machine,Heat,K6,W18D,3,ID_Operator,"USER NAME"
94,NULL,Machine,Heat,K6,B1090,1,Status,RUNNING
95,NULL,Machine,Heat,K6,B1091,1,Status,"HEAT WORKING"
96,NULL,Machine,Heat,K6,B1092,1,Status,"PRODUCTION COUNT"
97,NULL,Machine,Heat,K6,B1093,1,Status,IDLE
98,NULL,Machine,Heat,K6,B1094,1,Status,SETTING
99,NULL,Machine,Heat,K6,B1095,1,Status,ALARM
100,NULL,Machine,Heat,K6,B1096,1,Status,"NO PLAN"
101,NULL,Machine,Heat,K6,W18A,1,Alarm_Code,"ALARM CODE "
102,NULL,Machine,Heat,K7,W0F9,12,Part_Name,"Part No. "
103,NULL,Machine,Heat,K7,W105,1,Plan,PLAN
104,NULL,Machine,Heat,K7,W11D,3,ID_Operator,"USER NAME"
105,NULL,Machine,Heat,K7,B780,1,Status,RUNNING
106,NULL,Machine,Heat,K7,B781,1,Status,"HEAT WORKING"
107,NULL,Machine,Heat,K7,B782,1,Status,"PRODUCTION COUNT"
108,NULL,Machine,Heat,K7,B783,1,Status,IDLE
109,NULL,Machine,Heat,K7,B784,1,Status,SETTING
110,NULL,Machine,Heat,K7,B785,1,Status,ALARM
111,NULL,Machine,Heat,K7,B786,1,Status,"NO PLAN"
112,NULL,Machine,Heat,K7,W11A,1,Alarm_Code,"ALARM CODE "
113,NULL,Machine,Heat,K8,W10D,12,Part_Name,"Part No. "
114,NULL,Machine,Heat,K8,W119,1,Plan,PLAN
115,NULL,Machine,Heat,K8,W11D,3,ID_Operator,"USER NAME"
116,NULL,Machine,Heat,K8,B790,1,Status,RUNNING
117,NULL,Machine,Heat,K8,B791,1,Status,"HEAT WORKING"
118,NULL,Machine,Heat,K8,B792,1,Status,"PRODUCTION COUNT"
119,NULL,Machine,Heat,K8,B793,1,Status,IDLE
120,NULL,Machine,Heat,K8,B794,1,Status,SETTING
121,NULL,Machine,Heat,K8,B795,1,Status,ALARM
122,NULL,Machine,Heat,K8,B796,1,Status,"NO PLAN"
123,NULL,Machine,Heat,K8,W11A,1,Alarm_Code,"ALARM CODE "
124,NULL,Machine,Lathe,"Rotor TK1",W1000,6,Part_Name,"Part No."
125,,Machine,Lathe,"Rotor TK4",W1006,6,Part_Name,"Part No."
126,NULL,Machine,Lathe,"Rotor TK1",B1400,1,Status,"Door open"
127,NULL,Machine,Lathe,"Rotor TK1",B1401,1,Status,"Cycle start"
128,NULL,Machine,Lathe,"Rotor TK1",B1402,1,Status,Alarm
129,NULL,Machine,Lathe,"Rotor TK1",B1403,1,Status,"Count part"
130,NULL,Machine,Lathe,"Rotor TK4",B1404,1,Status,"Door open "
131,NULL,Machine,Lathe,"Rotor TK4",B1405,1,Status,"Cycle start"
132,NULL,Machine,Lathe,"Rotor TK4",B1406,1,Status,"Alarm "
133,NULL,Machine,Lathe,"Rotor TK4",B1407,1,Status,"Count part"
